STUFF LIST - 1  
CAPN4I-100NF,16V,X7R,CKCA43 CKCA43X7R1C104M          CN1             
CAPN4I-100NF,16V,X7R,CKCA43 CKCA43X7R1C104M          CN2             
CAPN4I-100NF,16V,X7R,CKCA43 CKCA43X7R1C104M          CN3             
CAPN4I-100NF,16V,X7R,CKCA43 CKCA43X7R1C104M          CN4             
CAPN4I-100NF,16V,X7R,CKCA43 CKCA43X7R1C104M          CN5             
CAPN4I-100NF,16V,X7R,CKCA43 CKCA43X7R1C104M          CN6             
CAPN4I-100NF,16V,X7R,CKCA43 CKCA43X7R1C104M          CN7             
CAPN4I-100NF,16V,X7R,CKCA43 CKCA43X7R1C104M          CN8             
CAPN4I-100NF,16V,X7R,CKCA43 CKCA43X7R1C104M          CN9             
CAPN4I-100NF,16V,X7R,CKCA43 CKCA43X7R1C104M          CN10            
CAPN4I-100NF,16V,X7R,CKCA43 CKCA43X7R1C104M          CN11            
CAPN4I-100NF,16V,X7R,CKCA43 CKCA43X7R1C104M          CN12            
CAPN4I-100NF,16V,X7R,CKCA43 CKCA43X7R1C104M          CN13            
CAPN4I-100NF,16V,X7R,CKCA43 CKCA43X7R1C104M          CN14            
CAPN4I-100NF,16V,X7R,CKCA43 CKCA43X7R1C104M          CN15            
CAPN4I-100NF,16V,X7R,CKCA43 CKCA43X7R1C104M          CN16            

----------------

COAX-PLEMO00D    EPA.00.250.NTN           PX1             
COAX-PLEMO00D    EPA.00.250.NTN           PX2             
COAX-PLEMO00D    EPA.00.250.NTN           PX3             
COAX-PLEMO00D    EPA.00.250.NTN           PX4             
COAX-PLEMO00D    EPA.00.250.NTN           PX5             
COAX-PLEMO00D    EPA.00.250.NTN           PX6             
COAX-PLEMO00D    EPA.00.250.NTN           PX7             
COAX-PLEMO00D    EPA.00.250.NTN           PX8             
COAX-PLEMO00D    EPA.00.250.NTN           PX9             
COAX-PLEMO00D    EPA.00.250.NTN           PX10            
COAX-PLEMO00D    EPA.00.250.NTN           PX11            
COAX-PLEMO00D    EPA.00.250.NTN           PX12            
COAX-PLEMO00D    EPA.00.250.NTN           PX13            
COAX-PLEMO00D    EPA.00.250.NTN           PX14            
COAX-PLEMO00D    EPA.00.250.NTN           PX15            
COAX-PLEMO00D    EPA.00.250.NTN           PX16            
COAX-PLEMO00D    EPA.00.250.NTN           PX17            
COAX-PLEMO00D    EPA.00.250.NTN           PX18            
COAX-PLEMO00D    EPA.00.250.NTN           PX19            
COAX-PLEMO00D    EPA.00.250.NTN           PX20            
COAX-PLEMO00D    EPA.00.250.NTN           PX21            
COAX-PLEMO00D    EPA.00.250.NTN           PX22            
COAX-PLEMO00D    EPA.00.250.NTN           PX23            
COAX-PLEMO00D    EPA.00.250.NTN           PX24            
COAX-PLEMO00D    EPA.00.250.NTN           PX25            
COAX-PLEMO00D    EPA.00.250.NTN           PX26            
COAX-PLEMO00D    EPA.00.250.NTN           PX27            
COAX-PLEMO00D    EPA.00.250.NTN           PX28            
COAX-PLEMO00D    EPA.00.250.NTN           PX29            
COAX-PLEMO00D    EPA.00.250.NTN           PX30            
COAX-PLEMO00D    EPA.00.250.NTN           PX31            
COAX-PLEMO00D    EPA.00.250.NTN           PX32            
COAX-PLEMO00D    EPA.00.250.NTN           PX33            
COAX-PLEMO00D    EPA.00.250.NTN           PX34            
COAX-PLEMO00D    EPA.00.250.NTN           PX35            
COAX-PLEMO00D    EPA.00.250.NTN           PX36            
COAX-PLEMO00D    EPA.00.250.NTN           PX37            
COAX-PLEMO00D    EPA.00.250.NTN           PX38            
COAX-PLEMO00D    EPA.00.250.NTN           PX39            
COAX-PLEMO00D    EPA.00.250.NTN           PX40            
COAX-PLEMO00D    EPA.00.250.NTN           PX41            
COAX-PLEMO00D    EPA.00.250.NTN           PX42            
COAX-PLEMO00D    EPA.00.250.NTN           PX43            
COAX-PLEMO00D    EPA.00.250.NTN           PX44            
COAX-PLEMO00D    EPA.00.250.NTN           PX45            
COAX-PLEMO00D    EPA.00.250.NTN           PX46            
COAX-PLEMO00D    EPA.00.250.NTN           PX47            
COAX-PLEMO00D    EPA.00.250.NTN           PX48            
COAX-PLEMO00D    EPA.00.250.NTN           PX49            
COAX-PLEMO00D    EPA.00.250.NTN           PX50            
COAX-PLEMO00D    EPA.00.250.NTN           PX51            
COAX-PLEMO00D    EPA.00.250.NTN           PX52            
COAX-PLEMO00D    EPA.00.250.NTN           PX53            
COAX-PLEMO00D    EPA.00.250.NTN           PX54            
COAX-PLEMO00D    EPA.00.250.NTN           PX55            
COAX-PLEMO00D    EPA.00.250.NTN           PX56            
COAX-PLEMO00D    EPA.00.250.NTN           PX57            
COAX-PLEMO00D    EPA.00.250.NTN           PX58            
COAX-PLEMO00D    EPA.00.250.NTN           PX59            
COAX-PLEMO00D    EPA.00.250.NTN           PX60            
COAX-PLEMO00D    EPA.00.250.NTN           PX61            
COAX-PLEMO00D    EPA.00.250.NTN           PX62            
COAX-PLEMO00D    EPA.00.250.NTN           PX63            
COAX-PLEMO00D    EPA.00.250.NTN           PX64            

----------------

CON150P-QSS75_01FDA-P1=GND_SIGA QSS-075-01-F-D-A         J1              

----------------

R4ISMD_1206-180  307-0141                 RZ1             
R4ISMD_1206-180  307-0141                 RZ2             
R4ISMD_1206-180  307-0141                 RZ3             
R4ISMD_1206-180  307-0141                 RZ4             
R4ISMD_1206-180  307-0141                 RZ5             
R4ISMD_1206-180  307-0141                 RZ6             
R4ISMD_1206-180  307-0141                 RZ7             
R4ISMD_1206-180  307-0141                 RZ8             
R4ISMD_1206-180  307-0141                 RZ9             
R4ISMD_1206-180  307-0141                 RZ10            
R4ISMD_1206-180  307-0141                 RZ11            
R4ISMD_1206-180  307-0141                 RZ12            
R4ISMD_1206-180  307-0141                 RZ13            
R4ISMD_1206-180  307-0141                 RZ14            
R4ISMD_1206-180  307-0141                 RZ15            
R4ISMD_1206-180  307-0141                 RZ16            

----------------

TVS_DIODE_ARRAY_SP3010_UDFN-SPA SP3010-04UTG             D1              
TVS_DIODE_ARRAY_SP3010_UDFN-SPA SP3010-04UTG             D2              
TVS_DIODE_ARRAY_SP3010_UDFN-SPA SP3010-04UTG             D3              
TVS_DIODE_ARRAY_SP3010_UDFN-SPA SP3010-04UTG             D4              
TVS_DIODE_ARRAY_SP3010_UDFN-SPA SP3010-04UTG             D5              
TVS_DIODE_ARRAY_SP3010_UDFN-SPA SP3010-04UTG             D6              
TVS_DIODE_ARRAY_SP3010_UDFN-SPA SP3010-04UTG             D7              
TVS_DIODE_ARRAY_SP3010_UDFN-SPA SP3010-04UTG             D8              
TVS_DIODE_ARRAY_SP3010_UDFN-SPA SP3010-04UTG             D9              
TVS_DIODE_ARRAY_SP3010_UDFN-SPA SP3010-04UTG             D10             
TVS_DIODE_ARRAY_SP3010_UDFN-SPA SP3010-04UTG             D11             
TVS_DIODE_ARRAY_SP3010_UDFN-SPA SP3010-04UTG             D12             
TVS_DIODE_ARRAY_SP3010_UDFN-SPA SP3010-04UTG             D13             
TVS_DIODE_ARRAY_SP3010_UDFN-SPA SP3010-04UTG             D14             
TVS_DIODE_ARRAY_SP3010_UDFN-SPA SP3010-04UTG             D15             
TVS_DIODE_ARRAY_SP3010_UDFN-SPA SP3010-04UTG             D16             

----------------

END STUFF LIST
