
Logical and Physical Net Conflicts 
----------------------------------

DRAWING = @UOB_HEP_PC049A_LIB.PC049A_TOPLEVEL(SCH_1):PAGE1_I3@UOB_HEP_PC049A_LIB.PC043C_SINGLE_MAROC(SCH_1)
NET_NAME = VDD_BUF1
   PNN = VDD_BUF1_1
NET_NAME = VDD_DAC
   PNN = VDD_DAC_1
NET_NAME = VDD_DISCRI
   PNN = VDD_DISCRI_1
NET_NAME = VDD_DISCRIADC
   PNN = VDD_DISCRIADC_1
NET_NAME = VDD_FSB
   PNN = VDD_FSB_1
NET_NAME = VDD_FSU1
   PNN = VDD_FSU1_1
NET_NAME = VDD_FSU2
   PNN = VDD_FSU2_1
NET_NAME = VDD_OTAG
   PNN = VDD_OTAG_1
NET_NAME = VDD_PA
   PNN = VDD_PA_1
NET_NAME = VDD_PAD
   PNN = VDD_PAD_1
NET_NAME = VDD_SS
   PNN = VDD_SS_1
NET_NAME = VDD_W
   PNN = VDD_W_1
NET_NAME = VDD_WILK
   PNN = VDD_WILK_1
NET_NAME = VDDD
   PNN = VDDD_1
NET_NAME = VDDD2
   PNN = VDDD2_1
NET_NAME = G_DIODE
   PNN = G_DIODE_1
NET_NAME = IB_INTEG
   PNN = IB_INTEG_1
NET_NAME = IB_SUM
   PNN = IB_SUM_1
NET_NAME = IB_W
   PNN = IB_W_1
NET_NAME = IBI_BUF
   PNN = IBI_BUF_1
NET_NAME = IBI_SS
   PNN = IBI_SS_1
NET_NAME = IBO_DAC
   PNN = IBO_DAC_1
NET_NAME = IBO_SS
   PNN = IBO_SS_1
NET_NAME = IREF_DAC
   PNN = IREF_DAC_1
NET_NAME = OUT_FS
   PNN = OUT_FS_1
NET_NAME = OUT_Q
   PNN = OUT_Q_1
NET_NAME = PWR_ON
   PNN = PWR_ON_1
NET_NAME = RAMP
   PNN = RAMP_1
NET_NAME = V_BG
   PNN = V_BG_1
NET_NAME = VB_OTAFSU
   PNN = VB_OTAFSU_1
NET_NAME = VBI_DISCRI
   PNN = VBI_DISCRI_1
NET_NAME = VBI_DISCRIADC
   PNN = VBI_DISCRIADC_1
NET_NAME = VBI_FSB
   PNN = VBI_FSB_1
NET_NAME = VBI_PA
   PNN = VBI_PA_1
NET_NAME = VBI_TZ
   PNN = VBI_TZ_1
NET_NAME = VBM_DISCRI
   PNN = VBM_DISCRI_1
NET_NAME = VBO_DISCRI
   PNN = VBO_DISCRI_1
NET_NAME = VBO_FSB
   PNN = VBO_FSB_1
NET_NAME = VBO_TZ
   PNN = VBO_TZ_1
NET_NAME = VCASC_FSU
   PNN = VCASC_FSU_1
NET_NAME = VCASC_NMOS
   PNN = VCASC_NMOS_1
NET_NAME = VCASC_PMOS
   PNN = VCASC_PMOS_1
NET_NAME = VGAIN_PA
   PNN = VGAIN_PA_1
NET_NAME = VH
   PNN = VH_1
NET_NAME = VL
   PNN = VL_1
NET_NAME = VREF_DAC
   PNN = VREF_DAC_1
NET_NAME = VREF_FSB
   PNN = VREF_FSB_1
NET_NAME = VREF_FSU
   PNN = VREF_FSU_1
NET_NAME = VREF_RAMP
   PNN = VREF_RAMP_1
NET_NAME = VREF_SS
   PNN = VREF_SS_1
NET_NAME = VSLOPE
   PNN = VSLOPE_1
NET_NAME = VTH0
   PNN = VTH0_1
NET_NAME = VTH1
   PNN = VTH1_1
