[flags]
sw_fsu_25k = 1
d1_d2 = 1
# sw_fsu_50k = 1
sw_fsu_50k = 0
Enb_tristate = 1
valid_dc_fs = 1
cmd_fsu = 1
cmd_ss = 1
#sw_fsb1_50k = 0
sw_fsb1_50k = 1
ON/OFF_dac = 1
ramp_8bit = 0
cmd_CK_mux = 0
sw_ss_1200f = 1
EN_ADC = 1
#sw_fsu_100k = 1
sw_fsu_100k = 0
enb_outADC = 0
sw_fsb2_50f = 1
sw_fsu_20f = 1
sw_ss_600f = 1
#swb_buf_500f = 1
swb_buf_500f = 0
ON/OFF_otabg = 1
sw_ss_300f = 1
swb_buf_250f = 1
ON/OFF_ss = 1
sw_fsb1_50f = 1
# sw_fsb2_100k = 1
sw_fsb2_100k = 0
#swb_buf_1p = 1
swb_buf_1p = 0
sw_fsb2_100f = 0
# sw_fsb2_100f = 1
polar_discri = 0
#cmd_fsb_fsu = 1
cmd_fsb_fsu = 0
#valid_dc_fsb2 = 0
valid_dc_fsb2 = 1
swb_buf_2p = 1
sw_fsu_40f = 1
inv_discriADC = 0
#sw_fsb2_50k = 0
sw_fsb2_50k = 1
small_dac = 0
sw_fsb1_100f = 1
H1H2_choice = 1
#H1H2_choice = 0
inv_startCmptGray = 0
# sw_fsb1_100k = 1
sw_fsb1_100k = 0
cmd_fsb = 1
ramp_10bit = 0

[parameters]
mask_OR = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
#Ctest_ch = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ctest_ch = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#GAIN = 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
GAIN = 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
#DAC = 650,450
DAC = 350,350
#DAC = 200,200
#DAC = 100,100

[registers]
trigSourceSelect = 4
#trigSourceSelect = 13
# Hold1Delay = 24 gives 272ns between sync of AFG3101 and fall of LK62 , 210ns between trigger output going high and fall of LK62
# trigHold1Delay = 24 
# Hold1Delay = 0 gives 82ns between sync of AFG3101 and fall of LK62 , 15ns between trigger output going high and fall of LK62. ( 10ns between Hold1 and Hold2 ). 
# Input pulse arrives at MAROC at almost at same time as trigger output. 
trigHold1Delay = 10


