{ Packager-XL run on 07-May-2014 AT 15:18:50 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1";
BODY = "CAPN4I","I10": LOCATION = "CN1" #&CDS_LOCATION = "CN1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "3"  !CDS_PN = "3";
"A<2>":   PN = "5"  !CDS_PN = "5";
"A<3>":   PN = "7"  !CDS_PN = "7";
"B<0>":   PN = "2"  !CDS_PN = "2";
"B<1>":   PN = "4"  !CDS_PN = "4";
"B<2>":   PN = "6"  !CDS_PN = "6";
"B<3>":   PN = "8"  !CDS_PN = "8";
BODY = "COAX","I11": LOCATION = "PX1" #&CDS_LOCATION = "PX1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
"B<1>":   PN = "3"  !CDS_PN = "3";
"B<2>":   PN = "4"  !CDS_PN = "4";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "COAX","I15": LOCATION = "PX4" #&CDS_LOCATION = "PX4" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
"B<1>":   PN = "3"  !CDS_PN = "3";
"B<2>":   PN = "4"  !CDS_PN = "4";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "COAX","I17": LOCATION = "PX3" #&CDS_LOCATION = "PX3" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
"B<1>":   PN = "3"  !CDS_PN = "3";
"B<2>":   PN = "4"  !CDS_PN = "4";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "COAX","I19": LOCATION = "PX2" #&CDS_LOCATION = "PX2" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
"B<1>":   PN = "3"  !CDS_PN = "3";
"B<2>":   PN = "4"  !CDS_PN = "4";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "TVS_DIODE_ARRAY_SP3010","I26": LOCATION = "D1" #&CDS_LOCATION = "D1" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "1"  !CDS_PN = "1";
"A2":   PN = "2"  !CDS_PN = "2";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"B1":   PN = "10"  !CDS_PN = "10";
"B2":   PN = "9"  !CDS_PN = "9";
"B3":   PN = "7"  !CDS_PN = "7";
"B4":   PN = "6"  !CDS_PN = "6";
"GND1":   PN = "3"  !CDS_PN = "3";
"GND2":   PN = "8"  !CDS_PN = "8";
BODY = "R4ISMD","I27": LOCATION = "RZ1" #&CDS_LOCATION = "RZ1";
"A<0>":   PN = "4"  !CDS_PN = "4";
"A<1>":   PN = "3"  !CDS_PN = "3";
"A<2>":   PN = "2"  !CDS_PN = "2";
"A<3>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "5"  !CDS_PN = "5";
"B<1>":   PN = "6"  !CDS_PN = "6";
"B<2>":   PN = "7"  !CDS_PN = "7";
"B<3>":   PN = "8"  !CDS_PN = "8";
END.
