(
 (file_type "hdldirect.dat" "1.0" )
 (design_name "pc049a_lemo_daughter_board" )
 (view "sch_1" )
 (modtime "verilog.v" 1395068461 16316 )
 (timescale "1ns/1ns" )
 (cells "CON150P" "PC049A_4LEMOS" )
 (global_signals 
  ("glbl" "AVDD" "STD_LOGIC" "wire" "" "" )
  ("glbl" "GND_SIGNAL" "STD_LOGIC" "wire" "" "" ))
 (single_page 
  ("" 
   ("page1_I2" "CON150P" )
   ("page2_I1" "PC049A_4LEMOS" )
   ("page2_I18" "PC049A_4LEMOS" )
   ("page2_I27" "PC049A_4LEMOS" )
   ("page2_I36" "PC049A_4LEMOS" )
   ("page2_I45" "PC049A_4LEMOS" )
   ("page2_I54" "PC049A_4LEMOS" )
   ("page2_I63" "PC049A_4LEMOS" )
   ("page2_I72" "PC049A_4LEMOS" )
   ("page2_I137" "PC049A_4LEMOS" )
   ("page2_I138" "PC049A_4LEMOS" )
   ("page2_I139" "PC049A_4LEMOS" )
   ("page2_I140" "PC049A_4LEMOS" )
   ("page2_I141" "PC049A_4LEMOS" )
   ("page2_I142" "PC049A_4LEMOS" )
   ("page2_I143" "PC049A_4LEMOS" )
   ("page2_I144" "PC049A_4LEMOS" )))
 (multiple_pages ))
