( ConstraintFile "pc049a_lemo_db_07"
	( constraintHeader
		( objectKey
			( physical )
		)
		( version
			( 16.6 )
		)
		( revisionNumber
			( logicalViewRevNum 16 )
			( physicalViewRevNum 0 )
			( otherViewRevNum 0 )
		)
		( contents
			( dictionaryExtensions )
			( worksheetCustomizations )
			( electricalConstraints )
			( netClasses )
			( properties )
		)
		( precision
			( units mil )
			( numberOfDecimalPlaces 2 )
		)
	)
	( DictionaryExtensions
		( Attribute
			( Name "$sec" )
			( Description "" )
			( Value
				( DataType ( dString ) )
				( Status  sProperty )
			)
			( Objects
				( ValidObjects  oAll )
			)
			( Analysis
			)
		)
		( Attribute
			( Name "$location" )
			( Description "" )
			( Value
				( DataType ( dString ) )
				( Status  sProperty )
			)
			( Objects
				( ValidObjects  oAll )
			)
			( Analysis
			)
		)
		( Attribute
			( Name "SQ_LINE_WIDTH_VALUES" )
			( Description " " )
			( Value
				( DataType ( dString ) )
				( Status  sProperty )
			)
			( Objects
				( ValidObjects  oDesign )
			)
			( Analysis
			)
		)
		( Attribute
			( Name "CREATOR" )
			( Description " " )
			( Value
				( DataType ( dString ) )
				( Status  sProperty )
			)
			( Objects
				( ValidObjects  oPart  oGate  oGateDefn  oPin  oPinDefn  oNet  oIODriver  oShape  oVia  oSymbolDefn  oSymbol  oLine  oFigure  oVoid  oCLine )
			)
			( Analysis
			)
		)
		( Attribute
			( Name "DESCRIPTION" )
			( Description " " )
			( Value
				( DataType ( dString ) )
				( Status  sProperty )
			)
			( Objects
				( ValidObjects  oPart  oGate  oGateDefn  oPin  oPinDefn  oNet  oIODriver  oShape  oVia  oSymbolDefn  oSymbol  oLine  oFigure  oVoid  oCLine )
			)
			( Analysis
			)
		)
		( Attribute
			( Name "MAX_FILENAME_VALUE" )
			( Description " " )
			( Value
				( DataType ( dString ) )
				( Status  sProperty )
			)
			( Objects
				( ValidObjects  oDesign )
			)
			( Analysis
			)
		)
	)
	( designConstraints
		( ruleChanges
			( allRules )
			( design "pc049a_lemo_db_07"
			)
			( signal "ANALOG_TO_MAROC<0>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(0)" )
			)
			( signal "ANALOG_TO_MAROC<1>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(1)" )
			)
			( signal "ANALOG_TO_MAROC<2>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(2)" )
			)
			( signal "ANALOG_TO_MAROC<3>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(3)" )
			)
			( signal "ANALOG_TO_MAROC<4>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(4)" )
			)
			( signal "ANALOG_TO_MAROC<5>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(5)" )
			)
			( signal "ANALOG_TO_MAROC<6>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(6)" )
			)
			( signal "ANALOG_TO_MAROC<7>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(7)" )
			)
			( signal "ANALOG_TO_MAROC<8>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(8)" )
			)
			( signal "ANALOG_TO_MAROC<9>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(9)" )
			)
			( signal "ANALOG_TO_MAROC<10>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(10)" )
			)
			( signal "ANALOG_TO_MAROC<11>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(11)" )
			)
			( signal "ANALOG_TO_MAROC<12>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(12)" )
			)
			( signal "ANALOG_TO_MAROC<13>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(13)" )
			)
			( signal "ANALOG_TO_MAROC<14>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(14)" )
			)
			( signal "ANALOG_TO_MAROC<15>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(15)" )
			)
			( signal "ANALOG_TO_MAROC<16>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(16)" )
			)
			( signal "ANALOG_TO_MAROC<17>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(17)" )
			)
			( signal "ANALOG_TO_MAROC<18>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(18)" )
			)
			( signal "ANALOG_TO_MAROC<19>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(19)" )
			)
			( signal "ANALOG_TO_MAROC<20>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(20)" )
			)
			( signal "ANALOG_TO_MAROC<21>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(21)" )
			)
			( signal "ANALOG_TO_MAROC<22>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(22)" )
			)
			( signal "ANALOG_TO_MAROC<23>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(23)" )
			)
			( signal "ANALOG_TO_MAROC<24>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(24)" )
			)
			( signal "ANALOG_TO_MAROC<25>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(25)" )
			)
			( signal "ANALOG_TO_MAROC<26>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(26)" )
			)
			( signal "ANALOG_TO_MAROC<27>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(27)" )
			)
			( signal "ANALOG_TO_MAROC<28>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(28)" )
			)
			( signal "ANALOG_TO_MAROC<29>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(29)" )
			)
			( signal "ANALOG_TO_MAROC<30>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(30)" )
			)
			( signal "ANALOG_TO_MAROC<31>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(31)" )
			)
			( signal "ANALOG_TO_MAROC<32>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(32)" )
			)
			( signal "ANALOG_TO_MAROC<33>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(33)" )
			)
			( signal "ANALOG_TO_MAROC<34>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(34)" )
			)
			( signal "ANALOG_TO_MAROC<35>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(35)" )
			)
			( signal "ANALOG_TO_MAROC<36>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(36)" )
			)
			( signal "ANALOG_TO_MAROC<37>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(37)" )
			)
			( signal "ANALOG_TO_MAROC<38>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(38)" )
			)
			( signal "ANALOG_TO_MAROC<39>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(39)" )
			)
			( signal "ANALOG_TO_MAROC<40>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(40)" )
			)
			( signal "ANALOG_TO_MAROC<41>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(41)" )
			)
			( signal "ANALOG_TO_MAROC<42>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(42)" )
			)
			( signal "ANALOG_TO_MAROC<43>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(43)" )
			)
			( signal "ANALOG_TO_MAROC<44>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(44)" )
			)
			( signal "ANALOG_TO_MAROC<45>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(45)" )
			)
			( signal "ANALOG_TO_MAROC<46>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(46)" )
			)
			( signal "ANALOG_TO_MAROC<47>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(47)" )
			)
			( signal "ANALOG_TO_MAROC<48>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(48)" )
			)
			( signal "ANALOG_TO_MAROC<49>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(49)" )
			)
			( signal "ANALOG_TO_MAROC<50>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(50)" )
			)
			( signal "ANALOG_TO_MAROC<51>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(51)" )
			)
			( signal "ANALOG_TO_MAROC<52>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(52)" )
			)
			( signal "ANALOG_TO_MAROC<53>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(53)" )
			)
			( signal "ANALOG_TO_MAROC<54>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(54)" )
			)
			( signal "ANALOG_TO_MAROC<55>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(55)" )
			)
			( signal "ANALOG_TO_MAROC<56>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(56)" )
			)
			( signal "ANALOG_TO_MAROC<57>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(57)" )
			)
			( signal "ANALOG_TO_MAROC<58>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(58)" )
			)
			( signal "ANALOG_TO_MAROC<59>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(59)" )
			)
			( signal "ANALOG_TO_MAROC<60>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(60)" )
			)
			( signal "ANALOG_TO_MAROC<61>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(61)" )
			)
			( signal "ANALOG_TO_MAROC<62>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(62)" )
			)
