( ConstraintFile "pc043c_single_maroc_28"
	( constraintHeader
		( objectKey
			( physical )
		)
		( version
			( 16.5 )
		)
		( revisionNumber
			( logicalViewRevNum 29 )
			( physicalViewRevNum 0 )
			( otherViewRevNum 0 )
		)
		( contents
			( dictionaryExtensions )
			( worksheetCustomizations )
			( electricalConstraints )
			( netClasses )
			( properties )
		)
		( precision
			( units mil )
			( numberOfDecimalPlaces 2 )
		)
	)
	( DictionaryExtensions
		( Attribute
			( Name "$sec" )
			( Description "" )
			( Value
				( DataType ( dString ) )
				( Status  sProperty )
			)
			( Objects
				( ValidObjects  oAll )
			)
			( Analysis
			)
		)
		( Attribute
			( Name "$location" )
			( Description "" )
			( Value
				( DataType ( dString ) )
				( Status  sProperty )
			)
			( Objects
				( ValidObjects  oAll )
			)
			( Analysis
			)
		)
	)
	( designConstraints
		( ruleChanges
			( allRules )
			( design "pc043c_single_maroc_28"
			)
			( signal "OR<0>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):\or\(0)" )
			)
			( signal "OR<1>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):\or\(1)" )
			)
			( signal "SUM<1>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):sum(1)" )
			)
			( signal "SUM<2>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):sum(2)" )
			)
			( signal "SUM<3>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):sum(3)" )
			)
			( signal "SUM<4>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):sum(4)" )
			)
			( signal "SUM<5>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):sum(5)" )
			)
			( signal "SUM<6>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):sum(6)" )
			)
			( signal "SUM<7>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):sum(7)" )
			)
			( signal "SUM<8>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):sum(8)" )
			)
			( signal "TRIG<0>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(0)" )
			)
			( signal "TRIG<1>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(1)" )
			)
			( signal "TRIG<2>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(2)" )
			)
			( signal "TRIG<3>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(3)" )
			)
			( signal "TRIG<4>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(4)" )
			)
			( signal "TRIG<5>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(5)" )
			)
			( signal "TRIG<6>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(6)" )
			)
			( signal "TRIG<7>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(7)" )
			)
			( signal "TRIG<8>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(8)" )
			)
			( signal "TRIG<9>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(9)" )
			)
			( signal "TRIG<10>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(10)" )
			)
			( signal "TRIG<11>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(11)" )
			)
			( signal "TRIG<12>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(12)" )
			)
			( signal "TRIG<13>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(13)" )
			)
			( signal "TRIG<14>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(14)" )
			)
			( signal "TRIG<15>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(15)" )
			)
			( signal "TRIG<16>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(16)" )
			)
			( signal "TRIG<17>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(17)" )
			)
			( signal "TRIG<18>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(18)" )
			)
			( signal "TRIG<19>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(19)" )
			)
			( signal "TRIG<20>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(20)" )
			)
			( signal "TRIG<21>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(21)" )
			)
			( signal "TRIG<22>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(22)" )
			)
			( signal "TRIG<23>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(23)" )
			)
			( signal "TRIG<24>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(24)" )
			)
			( signal "TRIG<25>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(25)" )
			)
			( signal "TRIG<26>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(26)" )
			)
			( signal "TRIG<27>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(27)" )
			)
			( signal "TRIG<28>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(28)" )
			)
			( signal "TRIG<29>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(29)" )
			)
			( signal "TRIG<30>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(30)" )
			)
			( signal "TRIG<31>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(31)" )
			)
			( signal "TRIG<32>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(32)" )
			)
			( signal "TRIG<33>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(33)" )
			)
			( signal "TRIG<34>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(34)" )
			)
			( signal "TRIG<35>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(35)" )
			)
			( signal "TRIG<36>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(36)" )
			)
			( signal "TRIG<37>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(37)" )
			)
			( signal "TRIG<38>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(38)" )
			)
			( signal "TRIG<39>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(39)" )
			)
			( signal "TRIG<40>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(40)" )
			)
			( signal "TRIG<41>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(41)" )
			)
			( signal "TRIG<42>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(42)" )
			)
			( signal "TRIG<43>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(43)" )
			)
			( signal "TRIG<44>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(44)" )
			)
			( signal "TRIG<45>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(45)" )
			)
			( signal "TRIG<46>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(46)" )
			)
			( signal "TRIG<47>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(47)" )
			)
			( signal "TRIG<48>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(48)" )
			)
			( signal "TRIG<49>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(49)" )
			)
			( signal "TRIG<50>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(50)" )
			)
			( signal "TRIG<51>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(51)" )
			)
			( signal "TRIG<52>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(52)" )
			)
			( signal "TRIG<53>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(53)" )
			)
			( signal "TRIG<54>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(54)" )
			)
			( signal "TRIG<55>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(55)" )
			)
			( signal "TRIG<56>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(56)" )
			)
			( signal "TRIG<57>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(57)" )
			)
			( signal "TRIG<58>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(58)" )
			)
			( signal "TRIG<59>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(59)" )
			)
			( signal "TRIG<60>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(60)" )
			)
			( signal "TRIG<61>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(61)" )
			)
			( signal "TRIG<62>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(62)" )
			)
			( signal "TRIG<63>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig(63)" )
			)
			( signal "UNNAMED_1_MAROC3_I1_OR0"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):unnamed_1_maroc3_i1_or0" )
			)
			( signal "UNNAMED_1_MAROC3_I1_OR1"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):unnamed_1_maroc3_i1_or1" )
			)
			( signal "AVDD"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):avdd" )
			)
			( signal "GND_SIGNAL"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):gnd_signal" )
			)
			( signal "UNNAMED_2_CAPCERSMDCL2_I82_B"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):unnamed_2_capcersmdcl2_i82_b" )
			)
			( signal "UNNAMED_2_CAPCERSMDCL2_I84_B"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):unnamed_2_capcersmdcl2_i84_b" )
			)
			( signal "VDD_BUF1"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vdd_buf1" )
			)
